method,dataset,class_imbalance,number_of_pairs,plis_auc_mean_test,plis_auc_sd_test,logreg_auc_mean_test,logreg_auc_sd_test,plis_auc_mean_training,plis_auc_sd_training,logreg_auc_mean_training,logreg_auc_sd_training,repetitions,with_replacement,regularization,instances_training,instances_test,pairs_training,pairs_test,plis_exec_time_mean,plis_exec_time_sd,logreg_exec_time_mean,logreg_exec_time_sd
PIS,breast_cancer,0.5,0.2,0.7315,0.0712,0.729,0.0706,0.7788,0.0262,0.778,0.0261,5,yes,no,174,75,1345,250,0.064,0.0052,0.0005,0.0
PIS,car_evaluation,0.5,0.2,0.9937,0.0046,0.987,0.0083,0.9931,0.0012,0.9851,0.0055,5,yes,no,280,122,3478,664,0.0758,0.0068,0.0007,0.0
PIS,car_mpg,0.5,0.2,0.9569,0.0191,0.9272,0.0342,0.9685,0.0124,0.9702,0.014,5,yes,no,144,63,921,176,0.0452,0.0037,0.0005,0.0
PIS,concrete_data,0.5,0.2,0.9169,0.0176,0.9534,0.0049,0.921,0.0043,0.9591,0.0023,5,yes,no,619,266,17015,3150,0.5212,0.0483,0.0015,0.0001
PIS,abalone_data,0.5,0.5,0.8848,0.0095,0.9012,0.0076,0.8895,0.0038,0.9057,0.0031,5,yes,no,2907,1248,938961,173056,474.94,863.82,0.0047,0.0004
PIS,breast_cancer,0.5,0.5,0.7614,0.0436,0.7582,0.0438,0.773,0.0161,0.774,0.0145,5,yes,no,174,75,3364,625,0.1002,0.0133,0.0006,0.0001
PIS,car_evaluation,0.5,0.5,0.9921,0.0016,0.9808,0.0038,0.9942,0.0013,0.9885,0.0033,5,yes,no,280,122,8695,1660,0.1468,0.0177,0.0007,0.0
PIS,car_mpg,0.5,0.5,0.9585,0.0095,0.952,0.0134,0.964,0.0116,0.9637,0.0131,5,yes,no,144,63,2304,441,0.0712,0.0127,0.0005,0.0
PIS,concrete_data,0.5,0.5,0.921,0.0143,0.9584,0.0069,0.917,0.0049,0.9541,0.0025,5,yes,no,619,266,42539,7876,1.501,0.2573,0.0015,0.0001
PIS,abalone_data,0.5,1,0.8827,0.0086,0.8994,0.0084,0.8909,0.0033,0.9073,0.0033,5,yes,no,2907,1248,1877922,346112,133.96,91.393,0.0046,0.0003
PIS,breast_cancer,0.5,1,0.7734,0.0569,0.772,0.0574,0.7549,0.036,0.7561,0.0341,5,yes,no,174,75,6728,1250,0.1752,0.0127,0.0005,0.0
PIS,car_evaluation,0.5,1,0.9923,0.0051,0.9872,0.0067,0.9917,0.0034,0.9842,0.0075,5,yes,no,280,122,17391,3321,0.3108,0.0536,0.0007,0.0001
PIS,car_mpg,0.5,1,0.956,0.0188,0.9485,0.0239,0.9765,0.0037,0.9773,0.004,5,yes,no,144,63,4608,882,0.1202,0.0087,0.0006,0.0002
PIS,concrete_data,0.5,1,0.9212,0.0105,0.9506,0.0148,0.9156,0.0037,0.9602,0.0051,5,yes,no,619,266,85078,15753,3.3036,0.6931,0.0015,0.0001
PIS,abalone_data,1,0.05,0.8932,0.0083,0.908,0.0104,0.8851,0.0062,0.9018,0.0059,5,yes,no,1968,846,48412,8946,1.1688,0.1079,0.0036,0.0004
PIS,breast_cancer,1,0.05,0.7782,0.0575,0.7458,0.0435,0.7921,0.014,0.8072,0.0093,5,yes,no,116,50,168,31,0.0342,0.0032,0.0004,0.0
PIS,car_evaluation,1,0.05,0.9964,0.0048,0.9892,0.0087,0.9939,0.0032,0.9886,0.0055,5,yes,no,186,82,432,84,0.031,0.0036,0.0007,0.0001
PIS,car_mpg,1,0.05,0.9596,0.0474,0.961,0.0446,0.9678,0.0113,0.9758,0.0154,5,yes,no,96,42,115,22,0.0396,0.006,0.0005,0.0
PIS,concrete_data,1,0.05,0.917,0.0199,0.955,0.004,0.9247,0.0064,0.9592,0.0036,5,yes,no,412,178,2121,396,0.0804,0.0042,0.0011,0.0001
PIS,abalone_data,1,0.1,0.8908,0.0079,0.9055,0.0086,0.8908,0.0034,0.9075,0.0037,5,yes,no,1968,846,96825,17892,2.6328,0.2683,0.0039,0.001
PIS,breast_cancer,1,0.1,0.7562,0.0814,0.7619,0.0805,0.7624,0.0135,0.7732,0.0118,5,yes,no,116,50,336,62,0.042,0.003,0.0005,0.0
PIS,car_evaluation,1,0.1,0.9889,0.0048,0.9805,0.0091,0.9963,0.0019,0.9874,0.0053,5,yes,no,186,82,864,168,0.0376,0.0036,0.0006,0.0
PIS,car_mpg,1,0.1,0.9769,0.0174,0.9426,0.0204,0.965,0.0084,0.9813,0.0148,5,yes,no,96,42,230,44,0.0372,0.0033,0.0006,0.0001
PIS,concrete_data,1,0.1,0.9182,0.0171,0.9535,0.0064,0.9243,0.0065,0.9574,0.0038,5,yes,no,412,178,4243,792,0.1444,0.0235,0.0011,0.0001
PIS,abalone_data,1,0.2,0.8957,0.0095,0.9103,0.0077,0.8871,0.0036,0.9035,0.0039,5,yes,no,1968,846,193651,35785,425.10,839.49,0.006,0.0027
PIS,breast_cancer,1,0.2,0.7168,0.0715,0.7056,0.0572,0.7766,0.029,0.774,0.0304,5,yes,no,116,50,672,125,0.052,0.0089,0.0005,0.0001
PIS,car_evaluation,1,0.2,0.9866,0.0045,0.9773,0.0169,0.9948,0.0029,0.9914,0.004,5,yes,no,186,82,1729,336,0.0496,0.001,0.0006,0.0
PIS,car_mpg,1,0.2,0.9556,0.0277,0.9365,0.0332,0.9673,0.0118,0.9656,0.0133,5,yes,no,96,42,460,88,0.0442,0.0027,0.0005,0.0001
PIS,concrete_data,1,0.2,0.9108,0.0108,0.9508,0.0102,0.9255,0.0067,0.9546,0.007,5,yes,no,412,178,8487,1584,0.3052,0.0194,0.0011,0.0001
PIS,abalone_data,1,0.5,0.8859,0.0052,0.9005,0.0038,0.8875,0.0022,0.9057,0.0029,5,yes,no,1968,846,484128,89464,1072.5,2087.6,0.0147,0.0082
PIS,breast_cancer,1,0.5,0.7763,0.0585,0.7803,0.0577,0.7525,0.0345,0.7499,0.0385,5,yes,no,116,50,1682,312,0.0826,0.0095,0.0005,0.0
PIS,car_evaluation,1,0.5,0.9877,0.0056,0.9787,0.0098,0.9948,0.0022,0.9913,0.0041,5,yes,no,186,82,4324,840,0.0836,0.006,0.0006,0.0
PIS,car_mpg,1,0.5,0.9823,0.0232,0.9764,0.0313,0.9647,0.0195,0.9688,0.0181,5,yes,no,96,42,1152,220,0.0546,0.0046,0.0005,0.0
PIS,concrete_data,1,0.5,0.91,0.0149,0.9464,0.0131,0.9224,0.0076,0.9603,0.0047,5,yes,no,412,178,21218,3960,0.7726,0.1414,0.0011,0.0
PIS,abalone_data,1,1,0.8869,0.0032,0.904,0.0035,0.8895,0.0039,0.9055,0.0035,5,yes,no,1968,846,968256,178929,1847.5,2497.0,0.0129,0.0113
PIS,breast_cancer,1,1,0.7152,0.0876,0.7098,0.0784,0.7939,0.028,0.7954,0.027,5,yes,no,116,50,3364,625,0.1108,0.0058,0.0004,0.0
PIS,car_evaluation,1,1,0.9892,0.0082,0.9806,0.0153,0.9931,0.0046,0.9861,0.008,5,yes,no,186,82,8649,1681,0.1442,0.0224,0.0006,0.0001
PIS,car_mpg,1,1,0.9551,0.0237,0.9365,0.0421,0.9724,0.0092,0.9744,0.0136,5,yes,no,96,42,2304,441,0.0704,0.0044,0.0005,0.0
PIS,concrete_data,1,1,0.9188,0.0036,0.9482,0.0108,0.9253,0.0106,0.9586,0.0073,5,yes,no,412,178,42436,7921,1.2432,0.147,0.001,0.0
